Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADVANCE_PAGE
    ARRAY
    CLOSE_TAG
    ESCAPE
    FGETS
    IDENTITY
    LBRACKET
    NEGATION
    NOT
    NULL
    OPEN_TAG
    OPERADOR_CONCATENACION
    RBRACKET
    READLINE
    SETSIZE
    SINTAXIS_ARRAY
    WHITESPACE

Grammar

Rule 0     S' -> cuerpo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! reduce/reduce conflict for ECHO resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for PRINT resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for VARIABLE resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FOPEN resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FSCANF resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for IF resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for WHILE resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for FOR resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for LPAREN resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for NEW resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for $end resolved using rule 7 (cuerpo -> estructuras_control .)
  ! reduce/reduce conflict for RKEY resolved using rule 7 (cuerpo -> estructuras_control .)
  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 7 (cuerpo -> estructuras_control .)
    RKEY            reduce using rule 7 (cuerpo -> estructuras_control .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! PRINT           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! VARIABLE        [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FUNCTION        [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FOPEN           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FSCANF          [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! IF              [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! WHILE           [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! FOR             [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! LPAREN          [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! NEW             [ reduce using rule 7 (cuerpo -> estructuras_control .) ]
  ! ECHO            [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! PRINT           [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! VARIABLE        [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! FUNCTION        [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! FOPEN           [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! FSCANF          [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! IF              [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! WHILE           [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! FOR             [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! LPAREN          [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! NEW             [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! $end            [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]
  ! RKEY            [ reduce using rule 56 (estructuras_control -> estructuras_control .) ]

    estructuras_control            shift and go to state 5
    cuerpo                         shift and go to state 35
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_datos              shift and go to state 6
    metodos                        shift and go to state 7
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 6

    (9) cuerpo -> estructuras_datos .

    $end            reduce using rule 9 (cuerpo -> estructuras_datos .)
    RKEY            reduce using rule 9 (cuerpo -> estructuras_datos .)
    ECHO            reduce using rule 9 (cuerpo -> estructuras_datos .)
    PRINT           reduce using rule 9 (cuerpo -> estructuras_datos .)
    VARIABLE        reduce using rule 9 (cuerpo -> estructuras_datos .)
    FUNCTION        reduce using rule 9 (cuerpo -> estructuras_datos .)
    FOPEN           reduce using rule 9 (cuerpo -> estructuras_datos .)
    FSCANF          reduce using rule 9 (cuerpo -> estructuras_datos .)
    IF              reduce using rule 9 (cuerpo -> estructuras_datos .)
    WHILE           reduce using rule 9 (cuerpo -> estructuras_datos .)
    FOR             reduce using rule 9 (cuerpo -> estructuras_datos .)
    LPAREN          reduce using rule 9 (cuerpo -> estructuras_datos .)
    NEW             reduce using rule 9 (cuerpo -> estructuras_datos .)


state 7

    (10) cuerpo -> metodos .
    (11) cuerpo -> metodos . cuerpo
    (1) cuerpo -> . salida
    (2) cuerpo -> . salida cuerpo
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . asignacion cuerpo
    (5) cuerpo -> . function
    (6) cuerpo -> . function cuerpo
    (7) cuerpo -> . estructuras_control
    (8) cuerpo -> . estructuras_control cuerpo
    (9) cuerpo -> . estructuras_datos
    (10) cuerpo -> . metodos
    (11) cuerpo -> . metodos cuerpo
    (12) cuerpo -> . abrir_archivo
    (13) cuerpo -> . lectura_archivo
    (14) salida -> . ECHO valor ENDLINE
    (15) salida -> . PRINT LPAREN valor RPAREN ENDLINE
    (27) asignacion -> . VARIABLE operador_asignacion valor ENDLINE
    (28) asignacion -> . VARIABLE operador_asignacion expresion ENDLINE
    (29) asignacion -> . queue_variable operador_asignacion queue ENDLINE
    (32) asignacion -> . splfixedarray_variable operador_asignacion splfixedarray ENDLINE
    (26) function -> . FUNCTION ARGUMENTO LPAREN VARIABLE RPAREN LKEY ARGUMENTO RKEY
    (52) estructuras_control -> . if
    (53) estructuras_control -> . else
    (54) estructuras_control -> . while
    (55) estructuras_control -> . for
    (56) estructuras_control -> . estructuras_control
    (42) estructuras_datos -> . array
    (43) estructuras_datos -> . queue
    (44) estructuras_datos -> . splfixedarray
    (37) metodos -> . push
    (38) metodos -> . pop
    (80) abrir_archivo -> . FOPEN LPAREN string RPAREN
    (81) abrir_archivo -> . FOPEN LPAREN string RPAREN ENDLINE
    (82) lectura_archivo -> . FSCANF LPAREN abrir_archivo COMA string RPAREN ENDLINE
    (31) queue_variable -> . VARIABLE
    (34) splfixedarray_variable -> . VARIABLE
    (57) if -> . IF LPAREN expresion RPAREN LKEY cuerpo RKEY
    (58) else -> . if ELSE LKEY cuerpo RKEY
    (83) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN COLON cuerpo
    (84) while -> . WHILE LPAREN valor operador_comparacion valor RPAREN LKEY TAB_VERTICAL cuerpo RKEY
    (100) for -> . FOR LPAREN VARIABLE EQUAL INTEGER ENDLINE VARIABLE operador_comparacion INTEGER ENDLINE forma_operacion RPAREN LKEY cuerpo RKEY
    (85) array -> . LPAREN valorArreglo RPAREN ENDLINE
    (30) queue -> . NEW SPLQUEUE LPAREN RPAREN
    (33) splfixedarray -> . NEW SPLFIXEDARRAY LPAREN INTEGER RPAREN
    (35) push -> . queue_variable ARROW PUSH LPAREN valor RPAREN ENDLINE
    (36) pop -> . queue_variable ARROW POP LPAREN RPAREN ENDLINE

  ! shift/reduce conflict for ECHO resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for FOPEN resolved as shift
  ! shift/reduce conflict for FSCANF resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
    $end            reduce using rule 10 (cuerpo -> metodos .)
    RKEY            reduce using rule 10 (cuerpo -> metodos .)
    ECHO            shift and go to state 10
    PRINT           shift and go to state 11
    VARIABLE        shift and go to state 13
    FUNCTION        shift and go to state 18
    FOPEN           shift and go to state 26
    FSCANF          shift and go to state 27
    IF              shift and go to state 28
    WHILE           shift and go to state 29
    FOR             shift and go to state 30
    LPAREN          shift and go to state 12
    NEW             shift and go to state 31

  ! ECHO            [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! PRINT           [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! VARIABLE        [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! FUNCTION        [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! FOPEN           [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! FSCANF          [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! IF              [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! WHILE           [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! FOR             [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! LPAREN          [ reduce using rule 10 (cuerpo -> metodos .) ]
  ! NEW             [ reduce using rule 10 (cuerpo -> metodos .) ]

    metodos                        shift and go to state 7
    cuerpo                         shift and go to state 36
    salida                         shift and go to state 2
    asignacion                     shift and go to state 3
    function                       shift and go to state 4
    estructuras_control            shift and go to state 5
    estructuras_datos              shift and go to state 6
    abrir_archivo                  shift and go to state 8
    lectura_archivo                shift and go to state 9
    queue_variable                 shift and go to state 14
    queue                          shift and go to state 15
    splfixedarray_variable         shift and go to state 16
    splfixedarray                  shift and go to state 17
    if                             shift and go to state 19
    else                           shift and go to state 20
    while                          shift and go to state 21
    for                            shift and go to state 22
    array                          shift and go to state 23
    push                           shift and go to state 24
    pop                            shift and go to state 25

state 8

    (12) cuerpo -> abrir_archivo .

    $end            reduce using rule 12 (cuerpo -> abrir_archivo .)
    RKEY            reduce using rule 12 (cuerpo -> abrir_archivo .)
    ECHO            reduce using rule 12 (cuerpo -> abrir_archivo .)
    PRINT           reduce using rule 12 (cuerpo -> abrir_archivo .)
    VARIABLE        reduce using rule 12 (cuerpo -> abrir_archivo .)
    FUNCTION        reduce using rule 12 (cuerpo -> abrir_archivo .)
    FOPEN           reduce using rule 12 (cuerpo -> abrir_archivo .)
    FSCANF          reduce using rule 12 (cuerpo -> abrir_archivo .)
    IF              reduce using rule 12 (cuerpo -> abrir_archivo .)
    WHILE           reduce using rule 12 (cuerpo -> abrir_archivo .)
    FOR             reduce using rule 12 (cuerpo -> abrir_archivo .)
    LPAREN          reduce using rule 12 (cuerpo -> abrir_archivo .)
    NEW             reduce using rule 12 (cuerpo -> abrir_archivo .)


state 9

    (13) cuerpo -> lectura_archivo .

    $end            reduce using rule 13 (cuerpo -> lectura_archivo .)
    RKEY            reduce using rule 13 (cuerpo -> lectura_archivo .)
    ECHO            reduce using rule 13 (cuerpo -> lectura_archivo .)
    PRINT           reduce using rule 13 (cuerpo -> lectura_archivo .)
